progress	deno-library/progress	https://github.com/deno-library/progress	5	1	5	2	false	ProgressBar in terminal for deno
rute	jabernardo/rute	https://github.com/jabernardo/rute	5	1	5	1	false	A Simple Router for Deno
rsocket-deno	linux-china/rsocket-deno	https://github.com/linux-china/rsocket-deno	5	1	5	1	false	🦕RSocket Deno module
deno-minimatch	chrisdothtml/deno-minimatch	https://github.com/chrisdothtml/deno-minimatch	5	1	5	1	false	A deno port of minimatch
ink	fakoua/ink	https://github.com/fakoua/ink	5	1	5	1	false	Terminal string color for Deno
airtable-deno	grikomsn/airtable-deno	https://github.com/grikomsn/airtable-deno	5	0	5	2	false	Unofficial Airtable Client for Deno 🦕
youtube-deno	akshgpt7/youtube-deno	https://github.com/akshgpt7/youtube-deno	5	0	5	1	false	A Deno client library of the YouTube Data API.
deno-using	hayd/deno-using	https://github.com/hayd/deno-using	5	0	5	1	false	python-style with statements for deno
status	denosaurs/status	https://github.com/denosaurs/status	5	0	5	1	false	🗿 HTTP status utility for Deno. Based on Java Apache HttpStatus
deno-sass	divy-work/deno-sass	https://github.com/divy-work/deno-sass	5	0	5	1	false	A cute Sass compiler for Deno. :rocket:
multiparser	deligenius/multiparser	https://github.com/deligenius/multiparser	5	0	5	1	false	multipart/form-data parser for Deno servers
mith	JWebCoder/mith	https://github.com/JWebCoder/mith	5	0	5	1	false	A middleware framework for Deno's http/s server.
deno_free_port	axetroy/deno_free_port	https://github.com/axetroy/deno_free_port	5	0	5	1	false	Get free port for Deno
fiona	billymoon/fiona	https://github.com/billymoon/fiona	5	0	5	1	false	
denoversion	lucascaro/denoversion	https://github.com/lucascaro/denoversion	5	0	5	1	false	Deno cli to manage and bump release versions.
deno-hoarders	searchableguy/deno-hoarders	https://github.com/searchableguy/deno-hoarders	5	0	5	1	false	A module for deno that imports every external module from deno's website.
deno-deamon	manyuanrong/deno-deamon	https://github.com/manyuanrong/deno-deamon	5	0	5	1	false	Make the Deno program run in the background
color	maheshkareeya/color	https://github.com/maheshkareeya/color	5	0	5	1	false	Write Colourful Messages  In console. Styling Console. It's easy to learn and use.
carol	uki00a/carol	https://github.com/uki00a/carol	5	0	5	1	false	Build cross-platform desktop apps with Deno and HTML
adka	apiel/adka	https://github.com/apiel/adka	5	0	5	1	false	SSG & SSR: Static site generator and server side rendering using JSX.
deno_license_checker	kt3k/deno_license_checker	https://github.com/kt3k/deno_license_checker	4	4	4	2	false	:page_facing_up: CLI tool for checking license headers in files
dmm	drashland/dmm	https://github.com/drashland/dmm	4	2	4	3	false	Lightweight Deno Module Manager
validasaur	emsifa/validasaur	https://github.com/emsifa/validasaur	4	2	4	1	false	Deno validation library
deno-aws-sign-v4	silver-xu/deno-aws-sign-v4	https://github.com/silver-xu/deno-aws-sign-v4	4	2	4	1	false	Generates AWS Signature V4 for AWS low-level REST APIs
mutevents	hazae41/mutevents	https://github.com/hazae41/mutevents	4	1	4	2	false	Typed, mutable, async events for deno and nodejs
deno_machine_id	axetroy/deno_machine_id	https://github.com/axetroy/deno_machine_id	4	1	4	1	false	Get the unique ID of the current machine
kia	HarryPeach/kia	https://github.com/HarryPeach/kia	4	1	4	1	false	Simple terminal spinners for Deno 🦕
create-deno-plugin	chiefbiiko/create-deno-plugin	https://github.com/chiefbiiko/create-deno-plugin	4	1	4	1	false	0-thought deno plugin skeletons
framework	arkoren/framework	https://github.com/arkoren/framework	4	1	4	1	false	Framework - The core of the arkoren web framework.
prettyBenching	littletof/prettyBenching	https://github.com/littletof/prettyBenching	4	1	4	0	false	🦕 A small lib to make your Deno benchmarking progress and results look pretty
deno-change-case	justjavac/deno-change-case	https://github.com/justjavac/deno-change-case	4	1	4	0	false	Convert strings between camelCase, PascalCase, Title Case, snake_case and more 
deno-sendgrid	gpasq/deno-sendgrid	https://github.com/gpasq/deno-sendgrid	4	0	4	2	false	
datetoken.js	sonirico/datetoken.js	https://github.com/sonirico/datetoken.js	4	0	4	2	false	Parse strings into relative date time objects, ideal for pickers and preventing premature cache invalidation
deno-sparkpost	hayd/deno-sparkpost	https://github.com/hayd/deno-sparkpost	4	0	4	1	false	Send emails from deno via the SparkPost API
q	phil-r/q	https://github.com/phil-r/q	4	0	4	1	false	Simple queue task runner written in typescript
deno_process	axetroy/deno_process	https://github.com/axetroy/deno_process	4	0	4	1	false	process module for Deno
deno-prettystring	OnikurYH/deno-prettystring	https://github.com/OnikurYH/deno-prettystring	4	0	4	1	false	A deno module for format, trim and remove extra white spaces between characters. Make paragraph looks organised.
deno-pretty-bytes	BrunnerLivio/deno-pretty-bytes	https://github.com/BrunnerLivio/deno-pretty-bytes	4	0	4	1	false	The Deno implementation of @sindresorhus pretty-bytes package
Ogone	SRNV/Ogone	https://github.com/SRNV/Ogone	4	0	4	1	false	Web-components compiler for Deno
deno-observable	bsunderhus/deno-observable	https://github.com/bsunderhus/deno-observable	4	0	4	1	false	
funky	ful-stackz/funky	https://github.com/ful-stackz/funky	4	0	4	1	false	Getting funky with Deno!
deno_twitter_api	stefanuros/deno_twitter_api	https://github.com/stefanuros/deno_twitter_api	4	0	4	1	false	A Deno Module to make accessing the Twitter API from Deno a bit easier. 
bigdenary	uzyn/bigdenary	https://github.com/uzyn/bigdenary	4	0	4	1	false	🦕🧮 Arbitrary-length decimal library, implemented with ES2020's native BigInt.
behin	lolivei/behin	https://github.com/lolivei/behin	4	0	4	1	false	One-time password lib for Deno 🦕⏱ (TOTP/HOTP)
api	maheshkareeya/api	https://github.com/maheshkareeya/api	4	0	4	1	false	Promise based HTTP client for the Deno.
ansi-styles	tavofigse/ansi-styles	https://github.com/tavofigse/ansi-styles	4	0	4	1	false	ANSI escape codes for styling strings in the terminal
take-five	toddself/take-five	https://github.com/toddself/take-five	4	0	4	0	false	JSON REST server
gusano	krthr/gusano	https://github.com/krthr/gusano	4	0	4	0	false	A minimal workflows lib for Deno 🦖
deno-dirname	rsp/deno-dirname	https://github.com/rsp/deno-dirname	4	0	4	0	false	Node-style __dirname and __filename polyfill for Deno
dexr	AkifumiSato/dexr	https://github.com/AkifumiSato/dexr	4	0	4	0	false	
deno-cuid	grantcarthew/deno-cuid	https://github.com/grantcarthew/deno-cuid	4	0	4	0	false	Collision-resistant ids optimized for horizontal scaling and performance.
bytes_formater	manyuanrong/bytes_formater	https://github.com/manyuanrong/bytes_formater	3	3	3	1	false	Formatting bytes(Uint8Array、Uint16Array、Uint32Array、ArrayBufferView..) output, is very useful when debugging IO functions
deno-wrapper-novelcovid	Joralmo/deno-wrapper-novelcovid	https://github.com/Joralmo/deno-wrapper-novelcovid	3	2	3	1	false	Wrapper de NovelCOVID/API para Deno.land
deno-collections	hayd/deno-collections	https://github.com/hayd/deno-collections	3	2	3	1	false	
rxjs	DenoBRComunitty/rxjs	https://github.com/DenoBRComunitty/rxjs	3	2	3	0	false	A reactive programming library for Deno 
x-name	denorg/x-name	https://github.com/denorg/x-name	3	1	3	5	false	🏷️ Check if a package name is available on deno.land/x
deno_servicr	astanciu/deno_servicr	https://github.com/astanciu/deno_servicr	3	1	3	1	false	Deno application/service manager
PerlinNoise-Deno	hamptonmoore/PerlinNoise-Deno	https://github.com/hamptonmoore/PerlinNoise-Deno	3	1	3	1	false	A Perlin Noise library
deno-mongo-repository	0xVesion/deno-mongo-repository	https://github.com/0xVesion/deno-mongo-repository	3	1	3	1	false	This library makes integrating mongo db in your project easy.
maze_generator	TheWizardBear/maze_generator	https://github.com/TheWizardBear/maze_generator	3	1	3	1	false	A work-in-progress maze generator module, compatible with both Deno and Node.
http-server	skoshx/http-server	https://github.com/skoshx/http-server	3	1	3	1	false	http-server is a tiny and zero-configuration HTTP server to serve static files with Deno
deno_modules	davidjamesstone/deno_modules	https://github.com/davidjamesstone/deno_modules	3	1	3	1	false	Deno modules
docopt.js	Eyal-Shalev/docopt.js	https://github.com/Eyal-Shalev/docopt.js	3	1	3	1	false	command line option parser, that will make you smile
denock	SachaCR/denock	https://github.com/SachaCR/denock	3	1	3	1	false	Denock intercepts HTTP calls to allow mocking response from third parties
deno-swagger-doc	singhcool/deno-swagger-doc	https://github.com/singhcool/deno-swagger-doc	3	1	3	1	false	
deno-matrix	anirudhgiri/deno-matrix	https://github.com/anirudhgiri/deno-matrix	3	1	3	1	false	🦕 Lightweight Deno Library To Handle Matrices 🦖
deno_init	maxuuell/deno_init	https://github.com/maxuuell/deno_init	3	1	3	1	false	executable to create a deno project
cursor	iAmNathanJ/cursor	https://github.com/iAmNathanJ/cursor	3	1	3	1	false	ANSI control sequences for your terminal cursor
betalander	genemators/betalander	https://github.com/genemators/betalander	3	1	3	1	false	The minecraft server manager
recursive-readdir	denorg/recursive-readdir	https://github.com/denorg/recursive-readdir	3	0	3	5	false	📁 Recursively read directories in Deno
deno-lib	brandonkal/deno-lib	https://github.com/brandonkal/deno-lib	3	0	3	2	false	A large collection of useful Typescript libraries for Deno
deno_notify	PandawanFr/deno_notify	https://github.com/PandawanFr/deno_notify	3	0	3	2	false	Send desktop notifications on all platforms in Deno
serialize-xml	olaven/serialize-xml	https://github.com/olaven/serialize-xml	3	0	3	1	false	Serialize (i.e. stringify) an object into xml string. 
deno-remove-forever	oganexon/deno-remove-forever	https://github.com/oganexon/deno-remove-forever	3	0	3	1	false	Data erasure solution for files on deno 🦕
reactive-js	bordoley/reactive-js	https://github.com/bordoley/reactive-js	3	0	3	1	false	Fast modern reactive Javascript programming library
deno-x-ranking	yoshixmk/deno-x-ranking	https://github.com/yoshixmk/deno-x-ranking	3	0	3	1	false	🦕 Deno Third Party Modules Ranking 👑
pubsub	zorbyte/pubsub	https://github.com/zorbyte/pubsub	3	0	3	1	false	A simple PubSub module for Deno.
panoptes	TokenChingy/panoptes	https://github.com/TokenChingy/panoptes	3	0	3	1	false	A simple array and object watcher function for Deno. Written in TypeScript.
levenshtein	aosync/levenshtein	https://github.com/aosync/levenshtein	3	0	3	1	false	Deno module to compute the Levenshtein distance between two strings
emoji	s1mpson/emoji	https://github.com/s1mpson/emoji	3	0	3	1	false	😂 Simple emoji support for Deno 🦕 (validate, detect, trim, extract)
deno_dog	marc2332/deno_dog	https://github.com/marc2332/deno_dog	3	0	3	1	false	🐶  A https://dog.ceo/dog-api/ wrapper for Deno
deno_search	etopiei/deno_search	https://github.com/etopiei/deno_search	3	0	3	1	false	A quick CLI utility to search available third party deno modules.
cute	llbarbosas/cute	https://github.com/llbarbosas/cute	3	0	3	1	false	Tokenizer/lexer generator for Deno like moo
crony	uchm4n/crony	https://github.com/uchm4n/crony	3	0	3	1	false	Manage all your cron jobs in one file
deno-cron	wrzonki/deno-cron	https://github.com/wrzonki/deno-cron	3	0	3	1	false	
country-list	yonas-g/country-list	https://github.com/yonas-g/country-list	3	0	3	1	false	Get world countries list
colors	maheshkareeya/colors	https://github.com/maheshkareeya/colors	3	0	3	1	false	Material Design Colors.
bump	iAmNathanJ/bump	https://github.com/iAmNathanJ/bump	3	0	3	1	false	Project versioning tool for Deno
sdk-for-deno	appwrite/sdk-for-deno	https://github.com/appwrite/sdk-for-deno	3	0	3	1	false	[READ-ONLY] Official Appwrite Deno SDK
lavadeno	Lavaclient/lavadeno	https://github.com/Lavaclient/lavadeno	3	0	3	0	false	lavadeno is a simple, easy-to-use, and flexible lavalink client built on the Deno Runtime.
prettier	denolib/prettier	https://github.com/denolib/prettier	2	3	2	2	false	Prettier. Migrated from Deno standard modules
deno_tiny_templates	zekth/deno_tiny_templates	https://github.com/zekth/deno_tiny_templates	2	2	2	2	false	A template parser for deno
permission-guard	asos-craigmorten/permission-guard	https://github.com/asos-craigmorten/permission-guard	2	2	2	2	false	A zero-dependency, minimal permission guard for Deno.
deno-open	skoshx/deno-open	https://github.com/skoshx/deno-open	2	2	2	1	false	Open is a package for opening URLs, files and executables with Deno. Inspired by sindresorhus' open.
lodash_require	TokenChingy/lodash_require	https://github.com/TokenChingy/lodash_require	2	2	2	1	false	Lodash for the Deno runtime.
census	being-curious/census	https://github.com/being-curious/census	2	2	2	1	false	Count modules in https://deno.land/x
deps	denosaurs/deps	https://github.com/denosaurs/deps	2	1	2	6	false	🕴deps.ts manager for Deno (highly WIP)
yeswehack-sdk	tchenu/yeswehack-sdk	https://github.com/tchenu/yeswehack-sdk	2	1	2	1	false	YesWeHack SDK written in Deno 🦕 
deno-username	justjavac/deno-username	https://github.com/justjavac/deno-username	2	1	2	1	false	Get the username of the current user
random-int	yg/random-int	https://github.com/yg/random-int	2	1	2	1	false	Generate a random integer in deno
deno-progressbar	jakobhellermann/deno-progressbar	https://github.com/jakobhellermann/deno-progressbar	2	1	2	1	false	a terminal progressbar for deno
organ	denjucks/organ	https://github.com/denjucks/organ	2	1	2	1	false	Organ - Logging middleware for the Oak framework based on the Morgan library for ExpressJS from Node.
json-server	magnattic/json-server	https://github.com/magnattic/json-server	2	1	2	1	false	Zero code fake backend for development
http-wrapper	lindsaykwardell/http-wrapper	https://github.com/lindsaykwardell/http-wrapper	2	1	2	1	false	Simple Server/Router wrapper around Deno's HTTP module
fossil	matteocrippa/fossil	https://github.com/matteocrippa/fossil	2	1	2	1	false	A typescript validation suite for deno projects
deno-windows	rafaelferres/deno-windows	https://github.com/rafaelferres/deno-windows	2	1	2	1	false	Windows Service controller for Deno
deno-weather	yeukfei02/deno-weather	https://github.com/yeukfei02/deno-weather	2	1	2	1	false	get current weather by city name, state and country code
deno-log	rafaelferres/deno-log	https://github.com/rafaelferres/deno-log	2	1	2	1	false	Lightweight logger with an extensible configuration 🦕
deno-hidefile	rafaelferres/deno-hidefile	https://github.com/rafaelferres/deno-hidefile	2	1	2	1	false	Create hidden file or folder in Deno 🦕
curve25519	chiefbiiko/curve25519	https://github.com/chiefbiiko/curve25519	2	1	2	1	false	djb's Curve25519 in TypeScript
centroid	themost-framework/centroid	https://github.com/themost-framework/centroid	2	1	2	1	false	MOST Web Framework for deno.js
clone	ekaragodin/clone	https://github.com/ekaragodin/clone	2	1	2	0	false	A simple utility for the convenient clone
scrypt	denorg/scrypt	https://github.com/denorg/scrypt	2	0	2	6	false	🔑 Deno library for hashing passwords using scrypt
online	denorg/online	https://github.com/denorg/online	2	0	2	5	false	🕸️ Check if you're currently online in Deno
invert-kv	denorg/invert-kv	https://github.com/denorg/invert-kv	2	0	2	5	false	🙃 Invert key-value pairs in an object, e.g., { foo: "bar" } → { bar: "foo" }
meteorite	AhmedAlYousif/meteorite	https://github.com/AhmedAlYousif/meteorite	2	0	2	2	false	a framework to build REST APIs in Deno runtime.
deno_lodash	alirealasad/deno_lodash	https://github.com/alirealasad/deno_lodash	2	0	2	2	false	Lodash for the Deno via import statement. on https://deno.land/x/deno_lodash
deno_app_setuper	alreadyExisted/deno_app_setuper	https://github.com/alreadyExisted/deno_app_setuper	2	0	2	2	false	A CLI to setup apps like a Create React App
deno-zstd	xpyxel/deno-zstd	https://github.com/xpyxel/deno-zstd	2	0	2	1	true	Zstd bindings for the Deno TypeScript/JavaScript runtime
yaml-wasm	KSXGitHub/yaml-wasm	https://github.com/KSXGitHub/yaml-wasm	2	0	2	1	false	WebAssembly module to parse YAML
websocket_server	JohanWinther/websocket_server	https://github.com/JohanWinther/websocket_server	2	0	2	1	false	A WebSocket server library for Deno 🔌
deno_tokenizer	eliassjogreen/deno_tokenizer	https://github.com/eliassjogreen/deno_tokenizer	2	0	2	1	false	⚙️ A simple tokenizer for deno
time.ts	burhanahmeed/time.ts	https://github.com/burhanahmeed/time.ts	2	0	2	1	false	Time.ts - A straightforward Deno timezone manipulation
deno-telegram-bot-api	dfvgbh/deno-telegram-bot-api	https://github.com/dfvgbh/deno-telegram-bot-api	2	0	2	1	false	Deno Telegram bot API
teddytags	teddytags/teddytags	https://github.com/teddytags/teddytags	2	0	2	1	false	:bear: The superfast way to custom elements.
deno-rsync-parser	daniel-araujo/deno-rsync-parser	https://github.com/daniel-araujo/deno-rsync-parser	2	0	2	1	false	Parses the output of rsync when called with the `--itemize-changes` option. This allows you to programmatically identify files that got created, updated and deleted. Output can be in the form of strings and streams.
random-float	yg/random-float	https://github.com/yg/random-float	2	0	2	1	false	Generate a random float in deno
deno-pipeline	Focinfi/deno-pipeline	https://github.com/Focinfi/deno-pipeline	2	0	2	1	false	Configurable data pipeline in Deno
log4deno	klimentru1986/log4deno	https://github.com/klimentru1986/log4deno	2	0	2	1	false	Log4deno
deno-local-ip	joakimunge/deno-local-ip	https://github.com/joakimunge/deno-local-ip	2	0	2	1	false	Tiny module for Deno to get local network interface address.
deno_linked_list	k-koehler/deno_linked_list	https://github.com/k-koehler/deno_linked_list	2	0	2	1	false	linked list for deno/typescript
l9t	nvbn/l9t	https://github.com/nvbn/l9t	2	0	2	1	false	Reusable typesafe kubernetes configurations with fast development cycle and no yaml
deno_kill_port	gustavofabro/deno_kill_port	https://github.com/gustavofabro/deno_kill_port	2	0	2	1	false	Deno module that kills the process of an informed port.
json_tree	satty1987/json_tree	https://github.com/satty1987/json_tree	2	0	2	1	false	
indigobird	ralusek/indigobird	https://github.com/ralusek/indigobird	2	0	2	1	false	An alternative to bluebird which is also probably slightly better.
imt	iosamuel/imt	https://github.com/iosamuel/imt	2	0	2	1	false	TMI.JS implementation for Deno
dn-i18next-mongo-backend	lamualfa/dn-i18next-mongo-backend	https://github.com/lamualfa/dn-i18next-mongo-backend	2	0	2	1	false	i18next mongodb backend https://www.i18next.com/ - Only for Deno 🦖
deno_html	denomod/deno_html	https://github.com/denomod/deno_html	2	0	2	1	false	Useful template literal tag for create html strings in ES2015+
fanfou-sdk-deno	LitoMore/fanfou-sdk-deno	https://github.com/LitoMore/fanfou-sdk-deno	2	0	2	1	false	🦕 Fanfou SDK for Deno
explicitly	RobDWaller/explicitly	https://github.com/RobDWaller/explicitly	2	0	2	1	false	Additional assertions for Deno so developers can write more explicit unit tests.
dpng	MartonDev/dpng	https://github.com/MartonDev/dpng	2	0	2	1	false	Easily create image files with Deno
denovamon	viandwi24/denovamon	https://github.com/viandwi24/denovamon	2	0	2	1	false	A Module for detech any change file and automatically restart your server. Inspirated by Nodemon.
denologger	wuperguy/denologger	https://github.com/wuperguy/denologger	2	0	2	1	false	
denof	r37r0m0d3l/denof	https://github.com/r37r0m0d3l/denof	2	0	2	1	false	Syntactic sugar for asynchronous functions, promises, generators and synchronous functions.
deno-markdown	JasonHughes94/deno-markdown	https://github.com/JasonHughes94/deno-markdown	2	0	2	1	false	Generate markdown files with ease 🦕
deno-deblong	nusendra/deno-deblong	https://github.com/nusendra/deno-deblong	2	0	2	1	false	another simple rest api with deno
deno-databatcher	allain/deno-databatcher	https://github.com/allain/deno-databatcher	2	0	2	1	false	DataBatcher implementation in deno
dash	xpyxel/dash	https://github.com/xpyxel/dash	2	0	2	1	false	Simple, fast, and efficient cache library for Deno 
deno-csv	vslinko/deno-csv	https://github.com/vslinko/deno-csv	2	0	2	1	false	Streaming API for reading and writing CSV for https://deno.land/
deno-ciphers	divy-work/deno-ciphers	https://github.com/divy-work/deno-ciphers	2	0	2	1	false	WASM module for Ciphers in Deno.
async-call-rpc	Jack-Works/async-call-rpc	https://github.com/Jack-Works/async-call-rpc	2	0	2	1	false	A lightweight JSON RPC client & server
a1	maheshkareeya/a1	https://github.com/maheshkareeya/a1	2	0	2	1	false	A1 Is Javascript Micro framework for rapid API Development
deno-purify	aynik/deno-purify	https://github.com/aynik/deno-purify	2	0	2	0	false	Functional programming library for TypeScript, Ported to Deno - https://gigobyte.github.io/purify/
graphql-ts	simwipado/graphql-ts	https://github.com/simwipado/graphql-ts	2	0	2	0	false	A reference implementation of GraphQL for JavaScript
dino_env	crewdevio/dino_env	https://github.com/crewdevio/dino_env	2	0	2	0	false	🌈 manage environment variables with deno.
deno-faker	jackfiszr/deno-faker	https://github.com/jackfiszr/deno-faker	2	0	2	0	false	Deno port of https://github.com/Marak/faker.js
handlebars	alosaur/handlebars	https://github.com/alosaur/handlebars	1	3	1	1	false	Handlebars template engine for Deno
validator-deno	validatorjs/validator-deno	https://github.com/validatorjs/validator-deno	1	3	1	0	false	Official Port of validatorjs to deno
hmac	chiefbiiko/hmac	https://github.com/chiefbiiko/hmac	1	2	1	0	false	hash-based message authentication code
ts_serialize	GameBridgeAI/ts_serialize	https://github.com/GameBridgeAI/ts_serialize	1	1	1	3	false	A zero dependency library for serializing data
deno-protobuf	seishun/deno-protobuf	https://github.com/seishun/deno-protobuf	1	1	1	2	false	
Arangeno	HarryET/Arangeno	https://github.com/HarryET/Arangeno	1	1	1	2	false	Arangeno is bassed on ArangoJS and has been ported for use on Deno
Uwuifier	Schotsl/Uwuifier	https://github.com/Schotsl/Uwuifier	1	1	1	1	false	This very lightweight package allows you to uwuify any sentence or word (excluding URL's) with many configurable parameters while giving you access to many vewy kawaii sentences, stuttering and faces
tbl	jozsefsallai/tbl	https://github.com/jozsefsallai/tbl	1	1	1	1	false	tiny and versatile command-line table generator for deno
opine-http-proxy	asos-craigmorten/opine-http-proxy	https://github.com/asos-craigmorten/opine-http-proxy	1	1	1	1	false	Proxy middleware for Deno Opine HTTP servers.
next	mtwzim/next	https://github.com/mtwzim/next	1	1	1	1	false	Next is a coming soon reactive framework for deno
deno_moment	lisniuse/deno_moment	https://github.com/lisniuse/deno_moment	1	1	1	1	false	This moment.ts was ported from moment.js@2.24.0.
input-deno	keegandonley/input-deno	https://github.com/keegandonley/input-deno	1	1	1	1	false	CLI user input handler for Deno
Humanizer.ts	fakoua/Humanizer.ts	https://github.com/fakoua/Humanizer.ts	1	1	1	1	false	Humanizer meets all your TypeScript needs for manipulating and displaying strings, dates, times, timespans, numbers and quantities.
deno-giphy-api	yeukfei02/deno-giphy-api	https://github.com/yeukfei02/deno-giphy-api	1	1	1	1	false	giphy api in deno
cowsay	fakoua/cowsay	https://github.com/fakoua/cowsay	1	1	1	1	false	Configurable talking cow for Deno
cmd	acathur/cmd	https://github.com/acathur/cmd	1	1	1	1	false	Commander.js (command-line interfaces) for Deno.
bb64	denjucks/bb64	https://github.com/denjucks/bb64	1	1	1	1	false	Easy to use Deno Base64 Encoder and Decoder for JavaScript and TypeScript
sha256	chiefbiiko/sha256	https://github.com/chiefbiiko/sha256	1	1	1	0	false	SHA2-256 4 Deno
cobalt	CIDARO/cobalt	https://github.com/CIDARO/cobalt	1	1	1	0	false	Cobalt is an Open Source LRU Cache written for Deno.
is-docker	denorg/is-docker	https://github.com/denorg/is-docker	1	0	1	5	false	🐳 Check if the process is running inside a Docker container in Deno
humanize-url	denorg/humanize-url	https://github.com/denorg/humanize-url	1	0	1	5	false	🔗 Humanize a URL in Deno https://yogi.codes → yogi.codes
get-ip	denorg/get-ip	https://github.com/denorg/get-ip	1	0	1	5	false	🌐 Get your public IP address in Deno
plugin-use	chaijs/plugin-use	https://github.com/chaijs/plugin-use	1	0	1	4	false	A simple Event Emitter, tuned to be used as a plugin driver.
deno-validator	ryo-ma/deno-validator	https://github.com/ryo-ma/deno-validator	1	0	1	2	false	🦕 A simple string validation for deno
short_uuid	jeanlescure/short_uuid	https://github.com/jeanlescure/short_uuid	1	0	1	2	false	Deno module used for generating random or sequential UUID of any length
deno-qs	adrijere/deno-qs	https://github.com/adrijere/deno-qs	1	0	1	2	false	A querystring parser with Deno
deno_pool	axetroy/deno_pool	https://github.com/axetroy/deno_pool	1	0	1	2	false	Generic pool for Deno
negotiator	ako-deno/negotiator	https://github.com/ako-deno/negotiator	1	0	1	2	false	An HTTP content negotiator for Deno.
nats.deno	nats-io/nats.deno	https://github.com/nats-io/nats.deno	1	0	1	2	false	Deno client for NATS, the cloud native messaging system
irc	hacked/irc	https://github.com/hacked/irc	1	0	1	2	false	Message Parser for Deno (RFC 2812 and IRCv3)
annotated-csv-parser	tiagostutz/annotated-csv-parser	https://github.com/tiagostutz/annotated-csv-parser	1	0	1	2	false	Parser for Flux annotated CSV data https://v2.docs.influxdata.com/v2.0/reference/syntax/annotated-csv/
yt_xml2srt	Aasim-A/yt_xml2srt	https://github.com/Aasim-A/yt_xml2srt	1	0	1	1	false	Deno package to convert Youtube caption format from XML to SRT with Zero dependencies
vuniq	vasuvanka/vuniq	https://github.com/vasuvanka/vuniq	1	0	1	1	false	tiny lib for uniq id generation in javascript
type_is	ako-deno/type_is	https://github.com/ako-deno/type_is	1	0	1	1	false	Infer the content-type of a HTTP Header for Deno
deno-type-check	zemse/deno-type-check	https://github.com/zemse/deno-type-check	1	0	1	1	false	Runtime type check library for Deno
twitter	iosamuel/twitter	https://github.com/iosamuel/twitter	1	0	1	1	false	Twitter's library in Deno
deno-tree	KSXGitHub/deno-tree	https://github.com/KSXGitHub/deno-tree	1	0	1	1	false	Deno's library to traverse filesystem tree.
tiny-env	bretanac93/tiny-env	https://github.com/bretanac93/tiny-env	1	0	1	1	false	Tiny dotenv module for Deno
time_ago	satty1987/time_ago	https://github.com/satty1987/time_ago	1	0	1	1	false	
thai-baht-text-deno	pthongtaem/thai-baht-text-deno	https://github.com/pthongtaem/thai-baht-text-deno	1	0	1	1	false	Convert number to Thai Baht as Text
deno_run_tests_on_localhost	KSXGitHub/deno_run_tests_on_localhost	https://github.com/KSXGitHub/deno_run_tests_on_localhost	1	0	1	1	false	Create a localhost server and run tests
deno-term-color	jahzielv/deno-term-color	https://github.com/jahzielv/deno-term-color	1	0	1	1	false	Terminal colorizer for TS and Deno
tcr	AlexVagrant/tcr	https://github.com/AlexVagrant/tcr	1	0	1	1	false	tcr will complie and run with deno when typescript file change, you can direct run typescript file
ssr	maheshkareeya/ssr	https://github.com/maheshkareeya/ssr	1	0	1	1	false	Server Side HTML Functions for rapid development in Node and Deno.
ssds-deno	claytsay/ssds-deno	https://github.com/claytsay/ssds-deno	1	0	1	1	false	Some Specialized Data Structures for Deno.
deno-sql	yourtion/deno-sql	https://github.com/yourtion/deno-sql	1	0	1	1	false	Powerful and Easy use SQL Query Builder on Deno From @leizm/sql
deno-slash	justjavac/deno-slash	https://github.com/justjavac/deno-slash	1	0	1	1	false	Convert Windows backslash paths to slash paths
simple_slackbot	cesar-faria/simple_slackbot	https://github.com/cesar-faria/simple_slackbot	1	0	1	1	false	
shodan_deno	aldinp16/shodan_deno	https://github.com/aldinp16/shodan_deno	1	0	1	1	false	Simple Shodan API Wrapper For Deno
sha2	glatan/sha2	https://github.com/glatan/sha2	1	0	1	1	false	SHA-2 family for Deno.
secure-compare	hkatzdev/secure-compare	https://github.com/hkatzdev/secure-compare	1	0	1	1	false	Constant-time comparison algorithm to prevent timing attacks (Deno edition)
rupiah_ts	andriawan/rupiah_ts	https://github.com/andriawan/rupiah_ts	1	0	1	1	false	Simple and lightweight rupiah currency format written in typescript
rug	Naktrem/rug	https://github.com/Naktrem/rug	1	0	1	1	false	Simple username generator for deno.
deno_random_interval	zekth/deno_random_interval	https://github.com/zekth/deno_random_interval	1	0	1	1	false	Generates random interval
QwikID	MrGeeDee/QwikID	https://github.com/MrGeeDee/QwikID	1	0	1	1	false	A Deno module used to generate IDs
denopwn	pitust/denopwn	https://github.com/pitust/denopwn	1	0	1	1	false	A library for pwning things in deno.
postjs	postui/postjs	https://github.com/postui/postjs	1	0	1	1	false	The radical new Front-End Framework in deno.
deno-port	adoi/deno-port	https://github.com/adoi/deno-port	1	0	1	1	false	Deno module to get an available TCP port for your Deno server
paleontologist	TrueWill/paleontologist	https://github.com/TrueWill/paleontologist	1	0	1	1	false	Scientist-like module for Deno in TypeScript
oak_middlewares	deepakshrma/oak_middlewares	https://github.com/deepakshrma/oak_middlewares	1	0	1	1	false	A collection of middleware for the oak framework. https://github.com/oakserver/
deno-murmurhash	justjavac/deno-murmurhash	https://github.com/justjavac/deno-murmurhash	1	0	1	1	false	An incremental implementation of MurmurHash3 for JavaScript
mojang	often/mojang	https://github.com/often/mojang	1	0	1	1	false	Simple and lightweight Mojang API wrapper.
